=== repository ===
main_sha=9677696c80c66015b1e3331e4d6fe8e3034512b5

=== releases ===
Daggerfall Unity 1.1.1 한국어 패치 — 표시 재조판 교정판 r2	Latest	v1.1.1-ko-r2	2026-08-01T11:08:46Z
Daggerfall Unity 1.1.1 한국어 패치 — 전체 재번역판 r1		v1.1.1-ko-r1	2026-08-01T04:29:03Z
     7661  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\S0000013-LOC.txt
     9740  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\S0000015-LOC.txt
     3844  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\S0000016-LOC.txt
     4446  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\S0000017-LOC.txt
     5018  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\S0000018-LOC.txt
     5636  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\S0000020-LOC.txt
     5255  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\S0000021-LOC.txt
     2240  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\S0000022-LOC.txt
     1406  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\S0000100-LOC.txt
     1453  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\S0000101-LOC.txt
     1580  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\S0000102-LOC.txt
     1704  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\S0000103-LOC.txt
     1404  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\S0000104-LOC.txt
     2133  2026-08-01 19:53   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\S0000106-LOC.txt
      587  2026-08-01 19:53   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\S0000107-LOC.txt
     6666  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\S0000500-LOC.txt
     6820  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\S0000501-LOC.txt
     7483  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\S0000502-LOC.txt
     9089  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\S0000503-LOC.txt
     1447  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\S0000977-LOC.txt
     6776  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\S0000988-LOC.txt
     9287  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\S0000999-LOC.txt
     5644  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\T0C00Y00-LOC.txt
     7628  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\U0C00Y00-LOC.txt
     5458  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\V0C00Y00-LOC.txt
     6332  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\W0C00Y00-LOC.txt
     4499  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\X0C00Y00-LOC.txt
     5087  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\Y0C00Y00-LOC.txt
     6181  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\Z0C00Y00-LOC.txt
    10602  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\_BRISIEN-LOC.txt
    16411  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\_TUTOR__-LOC.txt
      205  2026-08-01 19:53   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\__DEMO01-LOC.txt
      250  2026-08-01 19:53   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\__DEMO02-LOC.txt
     2430  2026-08-01 19:53   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\__DEMO03-LOC.txt
     2153  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\__DEMO04-LOC.txt
      750  2026-08-01 19:53   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\__DEMO05-LOC.txt
      430  2026-08-01 19:53   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\__DEMO06-LOC.txt
      951  2026-08-01 19:53   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\__DEMO07-LOC.txt
     5054  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\__DEMO08-LOC.txt
     4320  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\__DEMO09-LOC.txt
      326  2026-08-01 19:53   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\__DEMO10-LOC.txt
     5904  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\__DEMO11-LOC.txt
     5385  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\__DEMO12-LOC.txt
     1116  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\__DEMO13-LOC.txt
     1005  2026-08-01 19:53   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\__DEMO14-LOC.txt
      565  2026-08-01 19:53   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\__DEMO15-LOC.txt
     1930  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\__DEMO16-LOC.txt
     2018  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\__DEMO17-LOC.txt
     1881  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\__DEMO18-LOC.txt
     1219  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\__DEMO19-LOC.txt
     1053  2026-08-01 19:53   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\__DEMO20-LOC.txt
      444  2026-08-01 19:53   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Quests\__DEMO21-LOC.txt
---------                     -------
 85507807                     697 files
